id,age,region,subscription,months,mobility,category,service,status
C0179,70-79,Bretagne,Basique,58,Élevée,Santé,Bien-être,Terminé
C0180,70-79,Île-de-France,Premium,30,Moyenne,Loisirs,Jeux,Confirmé
C0181,70-79,PACA,Premium,31,Élevée,Accompagnement,Support,Annulé
C0182,70-79,Auvergne-Rhône-Alpes,Premium,15,Faible,Santé,Suivi médical,Terminé
C0183,70-79,Occitanie,Premium,19,Faible,Loisirs,Créatif,Confirmé
C0184,60-69,Île-de-France,Basique,54,Moyenne,Accompagnement,Courses,Confirmé
C0185,80+,PACA,Basique,49,Moyenne,Accompagnement,Visite,Confirmé
C0186,60-69,Occitanie,Premium,30,Moyenne,Accompagnement,Courses,Confirmé
C0187,60-69,Île-de-France,Basique,17,Moyenne,Administratif,Fiscalité,Terminé
C0188,80+,Occitanie,Basique,14,Faible,Loisirs,Jeux,Confirmé
C0189,80+,Bretagne,Basique,15,Moyenne,Santé,Nutrition,Terminé
C0190,80+,PACA,Basique,54,Faible,Santé,Suivi médical,Confirmé
C0191,80+,Bretagne,Basique,29,Moyenne,Loisirs,Créatif,Confirmé
C0192,60-69,Île-de-France,Basique,5,Élevée,Accompagnement,Courses,Confirmé
C0193,70-79,Bretagne,Premium,11,Moyenne,Accompagnement,Support,Confirmé
C0194,80+,PACA,Basique,2,Faible,Loisirs,Mémoire,Confirmé
C0195,80+,Île-de-France,Basique,2,Faible,Santé,Nutrition,Annulé
C0196,80+,Occitanie,Basique,52,Moyenne,Santé,Kiné,Confirmé
C0197,70-79,Île-de-France,Basique,28,Élevée,Administratif,Démarches,Terminé
C0198,80+,Bretagne,Basique,58,Faible,Santé,Nutrition,Confirmé
C0199,60-69,Occitanie,Basique,53,Élevée,Administratif,Numérique,Confirmé
C0200,80+,Occitanie,Premium,48,Moyenne,Accompagnement,Visite,Confirmé
C0201,70-79,Île-de-France,Basique,48,Moyenne,Accompagnement,Transport,Confirmé
C0202,80+,PACA,Premium,20,Élevée,Santé,Kiné,Terminé
C0203,60-69,Île-de-France,Basique,2,Faible,Accompagnement,Visite,Annulé
C0204,70-79,Bretagne,Basique,49,Moyenne,Santé,Suivi médical,Confirmé
C0205,60-69,Occitanie,Basique,31,Moyenne,Accompagnement,Support,Confirmé
C0206,60-69,Occitanie,Basique,56,Élevée,Accompagnement,Visite,Confirmé
C0207,60-69,Bretagne,Premium,8,Moyenne,Administratif,Fiscalité,Confirmé
C0208,60-69,Bretagne,Premium,48,Moyenne,Accompagnement,Visite,Annulé
C0209,70-79,Bretagne,Basique,25,Élevée,Santé,Suivi médical,Terminé
C0210,80+,Auvergne-Rhône-Alpes,Basique,4,Moyenne,Loisirs,Sortie,Annulé
C0211,80+,Bretagne,Premium,19,Faible,Administratif,Démarches,Confirmé
C0212,80+,Occitanie,Premium,29,Faible,Accompagnement,Visite,Annulé
C0213,80+,Bretagne,Basique,39,Moyenne,Accompagnement,Visite,Terminé
C0214,70-79,Occitanie,Basique,4,Faible,Santé,Nutrition,Annulé
C0215,80+,Occitanie,Premium,52,Moyenne,Santé,Kiné,Annulé
C0216,60-69,Île-de-France,Basique,58,Moyenne,Accompagnement,Transport,Confirmé
C0217,60-69,PACA,Basique,19,Moyenne,Administratif,Numérique,Confirmé
C0218,80+,Occitanie,Premium,14,Élevée,Santé,Nutrition,Annulé
C0219,70-79,Île-de-France,Basique,17,Moyenne,Administratif,Courrier,Confirmé
C0220,80+,Auvergne-Rhône-Alpes,Basique,52,Moyenne,Loisirs,Mémoire,Confirmé
C0221,80+,PACA,Basique,5,Faible,Loisirs,Jeux,Confirmé
C0222,70-79,Occitanie,Basique,8,Moyenne,Loisirs,Mémoire,Confirmé
C0223,70-79,Occitanie,Premium,33,Élevée,Accompagnement,Transport,Terminé
C0224,60-69,PACA,Basique,6,Élevée,Accompagnement,Support,Confirmé
C0225,80+,Auvergne-Rhône-Alpes,Basique,3,Moyenne,Santé,Suivi médical,Confirmé
C0226,80+,Île-de-France,Basique,15,Élevée,Santé,Bien-être,Annulé
C0227,70-79,Auvergne-Rhône-Alpes,Basique,15,Moyenne,Accompagnement,Courses,Confirmé
C0228,70-79,Île-de-France,Basique,56,Moyenne,Accompagnement,Support,Confirmé
C0229,80+,Occitanie,Basique,6,Faible,Santé,Suivi médical,Confirmé
C0230,60-69,Auvergne-Rhône-Alpes,Premium,56,Faible,Administratif,Fiscalité,Terminé
C0231,80+,Bretagne,Basique,9,Moyenne,Loisirs,Mémoire,Confirmé
C0232,60-69,Auvergne-Rhône-Alpes,Basique,40,Élevée,Accompagnement,Support,Annulé
C0233,70-79,PACA,Basique,14,Moyenne,Loisirs,Créatif,Confirmé
C0234,70-79,PACA,Premium,3,Moyenne,Santé,Nutrition,Confirmé
C0235,80+,PACA,Premium,10,Moyenne,Loisirs,Mémoire,Confirmé
C0236,70-79,PACA,Basique,1,Faible,Loisirs,Jeux,Confirmé
C0237,70-79,Auvergne-Rhône-Alpes,Basique,20,Moyenne,Accompagnement,Visite,Confirmé
C0238,70-79,Occitanie,Basique,48,Faible,Santé,Bien-être,Confirmé
C0239,60-69,Auvergne-Rhône-Alpes,Basique,32,Moyenne,Loisirs,Mémoire,Terminé
C0240,60-69,PACA,Premium,33,Moyenne,Accompagnement,Courses,Confirmé
C0241,60-69,Bretagne,Basique,25,Élevée,Administratif,Courrier,Confirmé
C0242,60-69,Bretagne,Basique,14,Moyenne,Accompagnement,Visite,Confirmé
C0243,80+,Occitanie,Basique,60,Élevée,Santé,Suivi médical,Confirmé
C0244,80+,Bretagne,Premium,59,Faible,Accompagnement,Courses,Confirmé
C0245,70-79,PACA,Basique,2,Moyenne,Accompagnement,Support,Confirmé
C0246,70-79,Bretagne,Basique,50,Moyenne,Santé,Bien-être,Confirmé
C0247,60-69,Île-de-France,Premium,10,Moyenne,Administratif,Démarches,Terminé
C0248,70-79,Auvergne-Rhône-Alpes,Premium,41,Élevée,Administratif,Numérique,Confirmé
C0249,70-79,Île-de-France,Basique,27,Moyenne,Loisirs,Mémoire,Confirmé
C0250,70-79,Bretagne,Basique,3,Élevée,Loisirs,Mémoire,Confirmé
C0251,60-69,Auvergne-Rhône-Alpes,Basique,39,Moyenne,Santé,Kiné,Annulé
C0252,60-69,Bretagne,Basique,55,Moyenne,Accompagnement,Visite,Terminé
C0253,70-79,Occitanie,Basique,47,Élevée,Loisirs,Mémoire,Confirmé
C0254,80+,PACA,Basique,36,Moyenne,Santé,Kiné,Confirmé
C0255,80+,Île-de-France,Basique,27,Moyenne,Santé,Suivi médical,Confirmé
C0256,60-69,Occitanie,Premium,33,Moyenne,Administratif,Démarches,Terminé
C0257,70-79,Île-de-France,Premium,33,Moyenne,Santé,Suivi médical,Confirmé
C0258,70-79,Île-de-France,Premium,10,Moyenne,Administratif,Fiscalité,Terminé
C0259,70-79,Auvergne-Rhône-Alpes,Basique,33,Faible,Administratif,Démarches,Annulé
C0260,60-69,Occitanie,Basique,33,Moyenne,Accompagnement,Courses,Confirmé
C0261,80+,Île-de-France,Premium,19,Faible,Loisirs,Mémoire,Confirmé
C0262,70-79,Auvergne-Rhône-Alpes,Basique,55,Moyenne,Accompagnement,Transport,Annulé
C0263,60-69,Île-de-France,Premium,20,Élevée,Accompagnement,Courses,Terminé
C0264,60-69,Auvergne-Rhône-Alpes,Basique,7,Faible,Administratif,Fiscalité,Confirmé
C0265,70-79,Île-de-France,Premium,51,Faible,Santé,Bien-être,Confirmé
C0266,70-79,Occitanie,Basique,5,Moyenne,Santé,Kiné,Confirmé
C0267,80+,PACA,Basique,6,Moyenne,Accompagnement,Support,Confirmé
C0268,60-69,Bretagne,Basique,53,Moyenne,Accompagnement,Support,Annulé
C0269,80+,Bretagne,Basique,35,Faible,Santé,Suivi médical,Confirmé
C0270,70-79,Auvergne-Rhône-Alpes,Basique,13,Moyenne,Accompagnement,Support,Confirmé
C0271,70-79,Occitanie,Basique,13,Moyenne,Loisirs,Jeux,Terminé
C0272,80+,Auvergne-Rhône-Alpes,Premium,40,Faible,Santé,Nutrition,Confirmé
C0273,80+,PACA,Basique,27,Moyenne,Santé,Suivi médical,Confirmé
C0274,80+,Auvergne-Rhône-Alpes,Premium,33,Faible,Loisirs,Jeux,Terminé
C0275,60-69,Occitanie,Basique,38,Moyenne,Accompagnement,Support,Confirmé
C0276,80+,Occitanie,Basique,1,Faible,Administratif,Fiscalité,Confirmé
C0277,70-79,Auvergne-Rhône-Alpes,Basique,11,Élevée,Accompagnement,Visite,Terminé
C0278,60-69,Île-de-France,Basique,57,Moyenne,Administratif,Numérique,Confirmé
C0279,60-69,PACA,Premium,21,Moyenne,Loisirs,Mémoire,Terminé
C0280,80+,PACA,Premium,54,Faible,Loisirs,Jeux,Annulé
C0281,80+,Île-de-France,Basique,18,Moyenne,Loisirs,Créatif,Confirmé
C0282,80+,Occitanie,Premium,16,Faible,Santé,Suivi médical,Confirmé
C0283,80+,PACA,Premium,48,Élevée,Accompagnement,Courses,Confirmé
C0284,60-69,Île-de-France,Premium,2,Moyenne,Administratif,Fiscalité,Annulé
C0285,60-69,Île-de-France,Basique,5,Moyenne,Accompagnement,Courses,Confirmé
C0286,80+,PACA,Premium,24,Faible,Accompagnement,Transport,Annulé
C0287,60-69,PACA,Basique,4,Moyenne,Accompagnement,Visite,Annulé
C0288,60-69,Occitanie,Basique,32,Moyenne,Accompagnement,Support,Confirmé
C0289,60-69,Île-de-France,Premium,56,Faible,Accompagnement,Courses,Confirmé
C0290,80+,Bretagne,Premium,12,Moyenne,Accompagnement,Transport,Confirmé
C0291,60-69,Bretagne,Premium,50,Moyenne,Accompagnement,Transport,Confirmé
C0292,60-69,PACA,Basique,27,Élevée,Accompagnement,Courses,Confirmé
C0293,70-79,Occitanie,Premium,41,Moyenne,Santé,Suivi médical,Confirmé
C0294,80+,Occitanie,Basique,53,Moyenne,Loisirs,Mémoire,Confirmé
C0295,60-69,Bretagne,Premium,41,Faible,Santé,Nutrition,Annulé
C0296,60-69,Île-de-France,Premium,23,Faible,Accompagnement,Transport,Terminé
C0297,80+,Bretagne,Basique,3,Élevée,Loisirs,Créatif,Terminé
C0298,70-79,Occitanie,Basique,55,Moyenne,Accompagnement,Visite,Confirmé
C0299,80+,Bretagne,Premium,53,Moyenne,Loisirs,Jeux,Terminé
C0300,60-69,Bretagne,Premium,37,Faible,Administratif,Numérique,Confirmé
C0301,60-69,Auvergne-Rhône-Alpes,Premium,47,Faible,Accompagnement,Courses,Annulé
C0302,60-69,PACA,Basique,16,Élevée,Administratif,Fiscalité,Confirmé
C0303,70-79,Occitanie,Basique,51,Moyenne,Accompagnement,Courses,Confirmé
C0304,70-79,PACA,Basique,18,Élevée,Loisirs,Sortie,Confirmé
C0305,70-79,Auvergne-Rhône-Alpes,Basique,13,Faible,Santé,Nutrition,Confirmé
C0306,60-69,Occitanie,Premium,55,Élevée,Administratif,Numérique,Confirmé
C0307,60-69,Île-de-France,Premium,25,Faible,Loisirs,Créatif,Terminé
C0308,70-79,Bretagne,Basique,42,Moyenne,Santé,Nutrition,Confirmé
C0309,60-69,Île-de-France,Premium,41,Moyenne,Accompagnement,Courses,Confirmé
C0310,60-69,Île-de-France,Basique,49,Moyenne,Accompagnement,Transport,Confirmé
C0311,80+,PACA,Basique,14,Moyenne,Santé,Kiné,Annulé
C0312,70-79,Île-de-France,Basique,58,Faible,Accompagnement,Support,Confirmé
C0313,70-79,Auvergne-Rhône-Alpes,Basique,2,Moyenne,Accompagnement,Support,Confirmé
C0314,70-79,PACA,Basique,26,Faible,Accompagnement,Courses,Annulé
C0315,70-79,Bretagne,Premium,19,Faible,Administratif,Fiscalité,Confirmé
C0316,70-79,Bretagne,Premium,41,Moyenne,Administratif,Courrier,Confirmé
C0317,80+,PACA,Basique,60,Moyenne,Accompagnement,Visite,Confirmé
C0318,60-69,Auvergne-Rhône-Alpes,Premium,12,Faible,Accompagnement,Transport,Confirmé
C0319,60-69,Auvergne-Rhône-Alpes,Premium,24,Moyenne,Administratif,Courrier,Confirmé
C0320,70-79,PACA,Basique,57,Moyenne,Loisirs,Jeux,Confirmé
C0321,60-69,PACA,Basique,28,Élevée,Santé,Kiné,Confirmé
C0322,80+,Occitanie,Basique,31,Moyenne,Accompagnement,Transport,Terminé
C0323,60-69,Occitanie,Basique,18,Moyenne,Accompagnement,Courses,Terminé
C0324,80+,Occitanie,Basique,35,Faible,Loisirs,Jeux,Terminé
